window,train_start,train_end,val_start,val_end,train_samples,regime_dist,blend_dist,feature_count,val_samples,regime_accuracy,blend_accuracy,cumulative_return,gross_cumulative_return,max_drawdown,max_drawdown_duration,return_metrics,regime_dist_true,regime_dist_pred,blend_dist_true,blend_dist_pred
1,2017-01-01 00:00:00+00:00,2017-07-01 00:00:00+00:00,2017-07-01 00:00:00+00:00,2017-08-01 00:00:00+00:00,1086,"{'chop': 641, 'trend_up': 337, 'trend_down': 108}","{1: 757, -1: 314, 0: 15}",49,186,0.7419354838709677,0.44623655913978494,0.5536024755076074,0.5556542885305478,-0.09796031970977781,2,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': 0.5536024755076074, 'gross_cumulative_return': 0.5556542885305478, 'gross_mean_return': 0.06934377976826259, 'gross_volatility': 0.10060086207932294, 'gross_sharpe_like': 0.6892960789300752, 'cost_impact': 0.0020518130229403297, 'mean_return': 0.0691437797682626, 'volatility': 0.10060086207932294, 'sharpe_like': 0.6873080243958875, 'win_rate': 0.7142857142857143, 'avg_trade_return': 0.0691437797682626, 'profit_factor': 5.202598262097014, 'expectancy': 0.06914377976826258, 'avg_win': 0.11983496885299683, 'avg_loss': -0.057584192943573004, 'gross_profit': 0.5991748442649841, 'gross_loss': -0.11516838588714601, 'max_drawdown': -0.09796031970977781, 'max_drawdown_duration': 2}","{'chop': 125, 'trend_down': 37, 'trend_up': 24}","{'chop': 117, 'trend_down': 56, 'trend_up': 13}","{1: 87, -1: 86, 0: 13}","{1: 111, 0: 44, -1: 31}"
2,2017-02-01 00:00:00+00:00,2017-08-01 00:00:00+00:00,2017-08-01 00:00:00+00:00,2017-09-01 00:00:00+00:00,1086,"{'chop': 654, 'trend_up': 316, 'trend_down': 116}","{1: 735, -1: 336, 0: 15}",49,186,0.5752688172043011,0.16666666666666666,-0.16655940750663034,-0.1655195893552751,-0.29923728544489037,5,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0012000000000000001, 'samples': 6, 'trade_count': 6, 'trade_rate': 0.03225806451612903, 'turnover': 0.06451612903225806, 'cumulative_return': -0.16655940750663034, 'gross_cumulative_return': -0.1655195893552751, 'gross_mean_return': -0.02176817258199056, 'gross_volatility': 0.13769057222566183, 'gross_sharpe_like': -0.15809486611991547, 'cost_impact': 0.0010398181513552318, 'mean_return': -0.021968172581990564, 'volatility': 0.13769057222566183, 'sharpe_like': -0.15954739839403678, 'win_rate': 0.3333333333333333, 'avg_trade_return': -0.021968172581990564, 'profit_factor': 0.6844118389545106, 'expectancy': -0.021968172581990575, 'avg_win': 0.1429262493133545, 'avg_loss': -0.10441538352966309, 'gross_profit': 0.285852498626709, 'gross_loss': -0.41766153411865237, 'max_drawdown': -0.29923728544489037, 'max_drawdown_duration': 5}","{'chop': 117, 'trend_up': 69}","{'trend_up': 130, 'chop': 38, 'trend_down': 18}","{1: 143, -1: 29, 0: 14}","{-1: 124, 0: 58, 1: 4}"
3,2017-03-01 00:00:00+00:00,2017-09-01 00:00:00+00:00,2017-09-01 00:00:00+00:00,2017-10-01 00:00:00+00:00,1104,"{'chop': 669, 'trend_up': 322, 'trend_down': 113}","{1: 750, -1: 338, 0: 16}",49,180,0.7888888888888889,0.2611111111111111,-0.2677002938952229,-0.26677048334276765,-0.22833791899896083,5,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0012000000000000001, 'samples': 6, 'trade_count': 6, 'trade_rate': 0.03333333333333333, 'turnover': 0.06666666666666667, 'cumulative_return': -0.2677002938952229, 'gross_cumulative_return': -0.26677048334276765, 'gross_mean_return': -0.04656452933947245, 'gross_volatility': 0.09394282888236556, 'gross_sharpe_like': -0.4956688008382223, 'cost_impact': 0.0009298105524552236, 'mean_return': -0.04676452933947245, 'volatility': 0.09394282888236556, 'sharpe_like': -0.4977977552499575, 'win_rate': 0.3333333333333333, 'avg_trade_return': -0.04676452933947245, 'profit_factor': 0.3078674343241997, 'expectancy': -0.04676452933947247, 'avg_win': 0.06240398030281066, 'avg_loss': -0.10134878416061402, 'gross_profit': 0.12480796060562133, 'gross_loss': -0.4053951366424561, 'max_drawdown': -0.22833791899896083, 'max_drawdown_duration': 5}","{'chop': 156, 'trend_down': 12, 'trend_up': 12}","{'chop': 148, 'trend_up': 21, 'trend_down': 11}","{-1: 94, 1: 73, 0: 13}","{-1: 89, 1: 66, 0: 25}"
4,2017-04-01 00:00:00+00:00,2017-10-01 00:00:00+00:00,2017-10-01 00:00:00+00:00,2017-11-01 00:00:00+00:00,1098,"{'chop': 677, 'trend_up': 333, 'trend_down': 88}","{1: 737, -1: 346, 0: 15}",49,186,0.8064516129032258,0.26344086021505375,-0.18562624706709874,-0.18444652599431655,-0.2572697553899401,5,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': -0.18562624706709874, 'gross_cumulative_return': -0.18444652599431655, 'gross_mean_return': -0.024766462189810618, 'gross_volatility': 0.09325103113730188, 'gross_sharpe_like': -0.2655891510019308, 'cost_impact': 0.0011797210727821916, 'mean_return': -0.024966462189810624, 'volatility': 0.09325103113730188, 'sharpe_like': -0.26773389940375303, 'win_rate': 0.42857142857142855, 'avg_trade_return': -0.024966462189810624, 'profit_factor': 0.4777688289581392, 'expectancy': -0.024966462189810613, 'avg_win': 0.05329528789520263, 'avg_loss': -0.08366277475357055, 'gross_profit': 0.1598858636856079, 'gross_loss': -0.3346510990142822, 'max_drawdown': -0.2572697553899401, 'max_drawdown_duration': 5}","{'chop': 135, 'trend_up': 51}","{'chop': 99, 'trend_up': 87}","{1: 118, -1: 54, 0: 14}","{-1: 151, 1: 24, 0: 11}"
5,2017-05-01 00:00:00+00:00,2017-11-01 00:00:00+00:00,2017-11-01 00:00:00+00:00,2017-12-01 00:00:00+00:00,1104,"{'chop': 711, 'trend_up': 305, 'trend_down': 88}","{1: 717, -1: 370, 0: 17}",49,180,0.6166666666666667,0.2833333333333333,-0.03969604177994124,-0.03852905679601115,-0.25528233862391914,3,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0012000000000000001, 'samples': 6, 'trade_count': 6, 'trade_rate': 0.03333333333333333, 'turnover': 0.06666666666666667, 'cumulative_return': -0.03969604177994124, 'gross_cumulative_return': -0.03852905679601115, 'gross_mean_return': -0.0011365413665771484, 'gross_volatility': 0.11433826509528773, 'gross_sharpe_like': -0.009940166274431159, 'cost_impact': 0.001166984983930086, 'mean_return': -0.0013365413665771587, 'volatility': 0.11433826509528773, 'sharpe_like': -0.011689361959999183, 'win_rate': 0.5, 'avg_trade_return': -0.0013365413665771587, 'profit_factor': 0.9712112261315338, 'expectancy': -0.001336541366577161, 'avg_win': 0.09017848313649494, 'avg_loss': -0.09285156586964927, 'gross_profit': 0.2705354494094848, 'gross_loss': -0.2785546976089478, 'max_drawdown': -0.25528233862391914, 'max_drawdown_duration': 3}","{'chop': 100, 'trend_up': 63, 'trend_down': 17}","{'chop': 169, 'trend_down': 11}","{1: 121, -1: 45, 0: 14}","{-1: 89, 0: 75, 1: 16}"
6,2017-06-01 00:00:00+00:00,2017-12-01 00:00:00+00:00,2017-12-01 00:00:00+00:00,2018-01-01 00:00:00+00:00,1098,"{'chop': 661, 'trend_up': 339, 'trend_down': 98}","{1: 699, -1: 381, 0: 18}",49,186,0.4946236559139785,0.21505376344086022,-0.039575306302479074,-0.0385994517135394,-0.25645572542627026,3,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.001, 'samples': 5, 'trade_count': 5, 'trade_rate': 0.026881720430107527, 'turnover': 0.053763440860215055, 'cumulative_return': -0.039575306302479074, 'gross_cumulative_return': -0.0385994517135394, 'gross_mean_return': -0.0005828499794006348, 'gross_volatility': 0.1331589241361401, 'gross_sharpe_like': -0.004377100394748878, 'cost_impact': 0.000975854588939673, 'mean_return': -0.0007828499794006391, 'volatility': 0.1331589241361401, 'sharpe_like': -0.0058790650681456585, 'win_rate': 0.6, 'avg_trade_return': -0.0007828499794006391, 'profit_factor': 0.9857288544306246, 'expectancy': -0.0007828499794006391, 'avg_win': 0.09012098452250163, 'avg_loss': -0.13713860173225403, 'gross_profit': 0.2703629535675049, 'gross_loss': -0.27427720346450807, 'max_drawdown': -0.25645572542627026, 'max_drawdown_duration': 3}","{'chop': 153, 'trend_up': 28, 'trend_down': 5}","{'trend_up': 117, 'chop': 69}","{1: 118, -1: 54, 0: 14}","{0: 93, 1: 93}"
7,2017-07-01 00:00:00+00:00,2018-01-01 00:00:00+00:00,2018-01-01 00:00:00+00:00,2018-02-01 00:00:00+00:00,1104,"{'chop': 669, 'trend_up': 362, 'trend_down': 73}","{1: 727, -1: 359, 0: 18}",49,186,0.8118279569892473,0.3924731182795699,-0.013460666488231188,-0.012066966845939109,-0.20095291678543636,6,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': -0.013460666488231188, 'gross_cumulative_return': -0.012066966845939109, 'gross_mean_return': 0.004883229732513428, 'gross_volatility': 0.12556849192700192, 'gross_sharpe_like': 0.03888897332104815, 'cost_impact': 0.0013936996422920789, 'mean_return': 0.004683229732513422, 'volatility': 0.12556849192700192, 'sharpe_like': 0.03729621707359498, 'win_rate': 0.42857142857142855, 'avg_trade_return': 0.004683229732513422, 'profit_factor': 1.0924436701492999, 'expectancy': 0.004683229732513422, 'avg_win': 0.12913504581451415, 'avg_loss': -0.08865563232898713, 'gross_profit': 0.3874051374435425, 'gross_loss': -0.3546225293159485, 'max_drawdown': -0.20095291678543636, 'max_drawdown_duration': 6}","{'chop': 152, 'trend_down': 24, 'trend_up': 10}","{'chop': 185, 'trend_up': 1}","{-1: 112, 1: 60, 0: 14}","{1: 127, -1: 40, 0: 19}"
8,2017-08-01 00:00:00+00:00,2018-02-01 00:00:00+00:00,2018-02-01 00:00:00+00:00,2018-03-01 00:00:00+00:00,1104,"{'chop': 724, 'trend_up': 332, 'trend_down': 48}","{1: 693, -1: 392, 0: 19}",49,168,0.7678571428571429,0.35714285714285715,-0.04733607939567652,-0.046176450714110584,-0.16333510238638504,3,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0012000000000000001, 'samples': 6, 'trade_count': 6, 'trade_rate': 0.03571428571428571, 'turnover': 0.07142857142857142, 'cumulative_return': -0.04733607939567652, 'gross_cumulative_return': -0.046176450714110584, 'gross_mean_return': -0.0022476613521575928, 'gross_volatility': 0.11520510175044688, 'gross_sharpe_like': -0.01951008521329546, 'cost_impact': 0.0011596286815659385, 'mean_return': -0.0024476613521575985, 'volatility': 0.11520510175044688, 'sharpe_like': -0.021246119442345827, 'win_rate': 0.5, 'avg_trade_return': -0.0024476613521575985, 'profit_factor': 0.9524893258386821, 'expectancy': -0.0024476613521575985, 'avg_win': 0.09814094842274983, 'avg_loss': -0.10303627112706502, 'gross_profit': 0.29442284526824947, 'gross_loss': -0.30910881338119506, 'max_drawdown': -0.16333510238638504, 'max_drawdown_duration': 3}","{'chop': 131, 'trend_up': 33, 'trend_down': 4}","{'chop': 142, 'trend_up': 17, 'trend_down': 9}","{1: 94, -1: 61, 0: 13}","{1: 108, 0: 39, -1: 21}"
9,2017-09-01 00:00:00+00:00,2018-03-01 00:00:00+00:00,2018-03-01 00:00:00+00:00,2018-04-01 00:00:00+00:00,1086,"{'chop': 726, 'trend_up': 278, 'trend_down': 82}","{1: 633, -1: 435, 0: 18}",49,186,0.8010752688172043,0.40860215053763443,0.16089574735110546,0.1624936601696454,-0.12435150279980423,4,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': 0.16089574735110546, 'gross_cumulative_return': 0.1624936601696454, 'gross_mean_return': 0.02564207145145961, 'gross_volatility': 0.09731379562791664, 'gross_sharpe_like': 0.26349883165078813, 'cost_impact': 0.0015979128185399372, 'mean_return': 0.02544207145145961, 'volatility': 0.09731379562791664, 'sharpe_like': 0.2614436245888346, 'win_rate': 0.5714285714285714, 'avg_trade_return': 0.02544207145145961, 'profit_factor': 1.9081024825363708, 'expectancy': 0.025442071451459602, 'avg_win': 0.09355292062759399, 'avg_loss': -0.06537239411671956, 'gross_profit': 0.37421168251037595, 'gross_loss': -0.1961171823501587, 'max_drawdown': -0.12435150279980423, 'max_drawdown_duration': 4}","{'chop': 145, 'trend_down': 41}","{'chop': 130, 'trend_down': 56}","{-1: 125, 1: 47, 0: 14}","{1: 120, -1: 41, 0: 25}"
10,2017-10-01 00:00:00+00:00,2018-04-01 00:00:00+00:00,2018-04-01 00:00:00+00:00,2018-05-01 00:00:00+00:00,1092,"{'chop': 738, 'trend_up': 247, 'trend_down': 107}","{1: 604, -1: 470, 0: 18}",49,180,0.9444444444444444,0.2611111111111111,0.018846579802686003,0.02027455066918038,-0.1570571230048018,3,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03888888888888889, 'turnover': 0.07777777777777778, 'cumulative_return': 0.018846579802686003, 'gross_cumulative_return': 0.02027455066918038, 'gross_mean_return': 0.006109705993107387, 'gross_volatility': 0.08799665437229671, 'gross_sharpe_like': 0.0694311168610844, 'cost_impact': 0.0014279708664943769, 'mean_return': 0.005909705993107387, 'volatility': 0.08799665437229671, 'sharpe_like': 0.06715830317939783, 'win_rate': 0.5714285714285714, 'avg_trade_return': 0.005909705993107387, 'profit_factor': 1.2270368871021282, 'expectancy': 0.005909705993107379, 'avg_win': 0.05589399080276489, 'avg_loss': -0.06073600708643596, 'gross_profit': 0.22357596321105955, 'gross_loss': -0.18220802125930788, 'max_drawdown': -0.1570571230048018, 'max_drawdown_duration': 3}","{'chop': 120, 'trend_up': 60}","{'chop': 120, 'trend_up': 55, 'trend_down': 5}","{1: 134, -1: 30, 0: 16}","{-1: 89, 1: 70, 0: 21}"
11,2017-11-01 00:00:00+00:00,2018-05-01 00:00:00+00:00,2018-05-01 00:00:00+00:00,2018-06-01 00:00:00+00:00,1086,"{'chop': 751, 'trend_up': 214, 'trend_down': 121}","{1: 620, -1: 446, 0: 20}",49,186,0.6881720430107527,0.6236559139784946,-0.010612088530293051,-0.009221969253232709,-0.08388378877639768,3,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': -0.010612088530293051, 'gross_cumulative_return': -0.009221969253232709, 'gross_mean_return': 9.82114246913365e-05, 'gross_volatility': 0.05681789099922557, 'gross_sharpe_like': 0.0017285299218986344, 'cost_impact': 0.001390119277060342, 'mean_return': -0.0001017885753086644, 'volatility': 0.05681789099922558, 'sharpe_like': -0.0017914880950095765, 'win_rate': 0.7142857142857143, 'avg_trade_return': -0.0001017885753086644, 'profit_factor': 0.9955462410113578, 'expectancy': -0.00010178857530866378, 'avg_win': 0.03185384016036987, 'avg_loss': -0.07999086041450501, 'gross_profit': 0.15926920080184936, 'gross_loss': -0.15998172082901002, 'max_drawdown': -0.08388378877639768, 'max_drawdown_duration': 3}","{'chop': 128, 'trend_down': 58}",{'chop': 186},"{-1: 125, 1: 48, 0: 13}","{-1: 95, 1: 74, 0: 17}"
12,2017-12-01 00:00:00+00:00,2018-06-01 00:00:00+00:00,2018-06-01 00:00:00+00:00,2018-07-01 00:00:00+00:00,1092,"{'chop': 809, 'trend_down': 161, 'trend_up': 122}","{-1: 537, 1: 536, 0: 19}",49,180,0.8222222222222222,0.31666666666666665,-0.2217976278220264,-0.22066530998345135,-0.22982206106010872,5,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03888888888888889, 'turnover': 0.07777777777777778, 'cumulative_return': -0.2217976278220264, 'gross_cumulative_return': -0.22066530998345135, 'gross_mean_return': -0.03301416976111276, 'gross_volatility': 0.06566402681553152, 'gross_sharpe_like': -0.5027740661391165, 'cost_impact': 0.0011323178385750365, 'mean_return': -0.03321416976111276, 'volatility': 0.06566402681553152, 'sharpe_like': -0.5058198738621466, 'win_rate': 0.42857142857142855, 'avg_trade_return': -0.03321416976111276, 'profit_factor': 0.21483947194433353, 'expectancy': -0.03321416976111276, 'avg_win': 0.021205855814615888, 'avg_loss': -0.07402918894290925, 'gross_profit': 0.06361756744384767, 'gross_loss': -0.296116755771637, 'max_drawdown': -0.22982206106010872, 'max_drawdown_duration': 5}","{'chop': 124, 'trend_down': 56}","{'chop': 156, 'trend_down': 24}","{-1: 105, 1: 60, 0: 15}","{1: 154, 0: 25, -1: 1}"
13,2018-01-01 00:00:00+00:00,2018-07-01 00:00:00+00:00,2018-07-01 00:00:00+00:00,2018-08-01 00:00:00+00:00,1086,"{'chop': 762, 'trend_down': 224, 'trend_up': 100}","{-1: 576, 1: 490, 0: 20}",49,186,0.6881720430107527,0.26344086021505375,-0.26203943074328595,-0.2609557385901782,-0.28106544382301846,4,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': -0.26203943074328595, 'gross_cumulative_return': -0.2609557385901782, 'gross_mean_return': -0.03883850574493408, 'gross_volatility': 0.08632967697657448, 'gross_sharpe_like': -0.4498859153089718, 'cost_impact': 0.0010836921531077737, 'mean_return': -0.03903850574493408, 'volatility': 0.08632967697657448, 'sharpe_like': -0.45220261574159676, 'win_rate': 0.2857142857142857, 'avg_trade_return': -0.03903850574493408, 'profit_factor': 0.25296751818030544, 'expectancy': -0.03903850574493409, 'avg_win': 0.04626861553192138, 'avg_loss': -0.07316135425567627, 'gross_profit': 0.09253723106384276, 'gross_loss': -0.36580677127838135, 'max_drawdown': -0.28106544382301846, 'max_drawdown_duration': 4}","{'chop': 90, 'trend_up': 70, 'trend_down': 26}","{'chop': 126, 'trend_up': 54, 'trend_down': 6}","{1: 125, -1: 46, 0: 15}","{-1: 134, 1: 46, 0: 6}"
14,2018-02-01 00:00:00+00:00,2018-08-01 00:00:00+00:00,2018-08-01 00:00:00+00:00,2018-09-01 00:00:00+00:00,1086,"{'chop': 721, 'trend_down': 188, 'trend_up': 177}","{1: 570, -1: 494, 0: 22}",49,186,0.7365591397849462,0.6666666666666666,0.33339644303362026,0.3351901493196916,-0.004104835749664026,2,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': 0.33339644303362026, 'gross_cumulative_return': 0.3351901493196916, 'gross_mean_return': 0.04280028172901699, 'gross_volatility': 0.03955261899382774, 'gross_sharpe_like': 1.08210992894544, 'cost_impact': 0.0017937062860713393, 'mean_return': 0.04260028172901698, 'volatility': 0.03955261899382774, 'sharpe_like': 1.0770533737769636, 'win_rate': 0.7142857142857143, 'avg_trade_return': 0.04260028172901698, 'profit_factor': 73.63577846372476, 'expectancy': 0.04260028172901698, 'avg_win': 0.06046148281097412, 'avg_loss': -0.002052720975875854, 'gross_profit': 0.3023074140548706, 'gross_loss': -0.004105441951751708, 'max_drawdown': -0.004104835749664026, 'max_drawdown_duration': 2}","{'chop': 128, 'trend_down': 41, 'trend_up': 17}","{'chop': 105, 'trend_down': 67, 'trend_up': 14}","{1: 101, -1: 70, 0: 15}","{1: 104, -1: 78, 0: 4}"
15,2018-03-01 00:00:00+00:00,2018-09-01 00:00:00+00:00,2018-09-01 00:00:00+00:00,2018-10-01 00:00:00+00:00,1104,"{'chop': 677, 'trend_down': 266, 'trend_up': 161}","{1: 561, -1: 520, 0: 23}",49,180,0.7611111111111111,0.5222222222222223,0.09772315086195404,0.09902342634079475,-0.06501152840217483,2,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0012000000000000001, 'samples': 6, 'trade_count': 6, 'trade_rate': 0.03333333333333333, 'turnover': 0.06666666666666667, 'cumulative_return': 0.09772315086195404, 'gross_cumulative_return': 0.09902342634079475, 'gross_mean_return': 0.018070419629414875, 'gross_volatility': 0.07542162434210684, 'gross_sharpe_like': 0.23959202399896357, 'cost_impact': 0.0013002754788407067, 'mean_return': 0.01787041962941487, 'volatility': 0.07542162434210684, 'sharpe_like': 0.236940264616365, 'win_rate': 0.5, 'avg_trade_return': 0.01787041962941487, 'profit_factor': 2.0923857547676437, 'expectancy': 0.017870419629414876, 'avg_win': 0.06845898768107096, 'avg_loss': -0.03271814842224121, 'gross_profit': 0.20537696304321287, 'gross_loss': -0.09815444526672362, 'max_drawdown': -0.06501152840217483, 'max_drawdown_duration': 2}","{'chop': 123, 'trend_down': 43, 'trend_up': 14}","{'chop': 116, 'trend_down': 38, 'trend_up': 26}","{-1: 86, 1: 80, 0: 14}","{1: 118, -1: 35, 0: 27}"
16,2018-04-01 00:00:00+00:00,2018-10-01 00:00:00+00:00,2018-10-01 00:00:00+00:00,2018-11-01 00:00:00+00:00,1098,"{'chop': 635, 'trend_down': 263, 'trend_up': 200}","{1: 595, -1: 480, 0: 23}",49,186,0.8279569892473119,0.3333333333333333,-0.031309943941695284,-0.029946506983597465,-0.03843310136795042,5,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': -0.031309943941695284, 'gross_cumulative_return': -0.029946506983597465, 'gross_mean_return': -0.004135004111698696, 'gross_volatility': 0.021513498159625402, 'gross_sharpe_like': -0.19220510216506304, 'cost_impact': 0.001363436958097819, 'mean_return': -0.0043350041116986945, 'volatility': 0.021513498159625402, 'sharpe_like': -0.20150159121189506, 'win_rate': 0.2857142857142857, 'avg_trade_return': -0.0043350041116986945, 'profit_factor': 0.5539589533644763, 'expectancy': -0.004335004111698695, 'avg_win': 0.018843445587158204, 'avg_loss': -0.013606383991241455, 'gross_profit': 0.03768689117431641, 'gross_loss': -0.06803191995620728, 'max_drawdown': -0.03843310136795042, 'max_drawdown_duration': 5}","{'chop': 138, 'trend_down': 35, 'trend_up': 13}","{'chop': 164, 'trend_down': 22}","{-1: 99, 1: 63, 0: 24}","{1: 173, 0: 13}"
17,2018-05-01 00:00:00+00:00,2018-11-01 00:00:00+00:00,2018-11-01 00:00:00+00:00,2018-12-01 00:00:00+00:00,1104,"{'chop': 653, 'trend_down': 298, 'trend_up': 153}","{-1: 553, 1: 520, 0: 31}",49,180,0.48333333333333334,0.2611111111111111,-0.07285524203634097,-0.07190676242894578,-0.20607605237960813,2,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.001, 'samples': 5, 'trade_count': 5, 'trade_rate': 0.027777777777777776, 'turnover': 0.05555555555555555, 'cumulative_return': -0.07285524203634097, 'gross_cumulative_return': -0.07190676242894578, 'gross_mean_return': -0.00812913179397583, 'gross_volatility': 0.12496049878382569, 'gross_sharpe_like': -0.06505361192610755, 'cost_impact': 0.0009484796073951918, 'mean_return': -0.00832913179397583, 'volatility': 0.1249604987838257, 'sharpe_like': -0.0666541177015045, 'win_rate': 0.8, 'avg_trade_return': -0.00832913179397583, 'profit_factor': 0.7979112153547827, 'expectancy': -0.00832913179397582, 'avg_win': 0.04110759835243225, 'avg_loss': -0.20607605237960816, 'gross_profit': 0.164430393409729, 'gross_loss': -0.20607605237960816, 'max_drawdown': -0.20607605237960813, 'max_drawdown_duration': 2}","{'chop': 87, 'trend_down': 83, 'trend_up': 10}","{'chop': 130, 'trend_down': 50}","{-1: 116, 1: 50, 0: 14}","{1: 70, 0: 59, -1: 51}"
18,2018-06-01 00:00:00+00:00,2018-12-01 00:00:00+00:00,2018-12-01 00:00:00+00:00,2019-01-01 00:00:00+00:00,1098,"{'chop': 618, 'trend_down': 324, 'trend_up': 156}","{-1: 554, 1: 511, 0: 33}",49,186,0.8118279569892473,0.34408602150537637,0.2802067817338161,0.2816851080909266,-0.0393337998067651,2,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0012000000000000001, 'samples': 6, 'trade_count': 6, 'trade_rate': 0.03225806451612903, 'turnover': 0.06451612903225806, 'cumulative_return': 0.2802067817338161, 'gross_cumulative_return': 0.2816851080909266, 'gross_mean_return': 0.044684787591298424, 'gross_volatility': 0.0801318464566846, 'gross_sharpe_like': 0.5576408078335354, 'cost_impact': 0.0014783263571105376, 'mean_return': 0.044484787591298425, 'volatility': 0.0801318464566846, 'sharpe_like': 0.5551449212560545, 'win_rate': 0.6666666666666666, 'avg_trade_return': 0.044484787591298425, 'profit_factor': 7.723965356969588, 'expectancy': 0.04448478759129841, 'avg_win': 0.07665096561908721, 'avg_loss': -0.019847568464279174, 'gross_profit': 0.30660386247634885, 'gross_loss': -0.03969513692855835, 'max_drawdown': -0.0393337998067651, 'max_drawdown_duration': 2}","{'chop': 131, 'trend_up': 41, 'trend_down': 14}","{'chop': 124, 'trend_down': 33, 'trend_up': 29}","{-1: 109, 1: 64, 0: 13}","{1: 80, -1: 62, 0: 44}"
19,2018-07-01 00:00:00+00:00,2019-01-01 00:00:00+00:00,2019-01-01 00:00:00+00:00,2019-02-01 00:00:00+00:00,1104,"{'chop': 643, 'trend_down': 281, 'trend_up': 180}","{-1: 567, 1: 507, 0: 30}",49,186,0.7688172043010753,0.44623655913978494,0.13323741887139384,0.1347981839003478,-0.055246983381004866,4,"{'eval_mode': 'nonoverlap', 'transaction_cost_bps': 1.0, 'total_cost': 0.0014, 'samples': 7, 'trade_count': 7, 'trade_rate': 0.03763440860215054, 'turnover': 0.07526881720430108, 'cumulative_return': 0.13323741887139384, 'gross_cumulative_return': 0.1347981839003478, 'gross_mean_return': 0.01915947880063738, 'gross_volatility': 0.04729871394589146, 'gross_sharpe_like': 0.4050739904377811, 'cost_impact': 0.0015607650289539698, 'mean_return': 0.01895947880063738, 'volatility': 0.04729871394589146, 'sharpe_like': 0.4008455456595828, 'win_rate': 0.5714285714285714, 'avg_trade_return': 0.01895947880063738, 'profit_factor': 3.0261398961767685, 'expectancy': 0.018959478800637378, 'avg_win': 0.04955460469722748, 'avg_loss': -0.02183402239481608, 'gross_profit': 0.19821841878890992, 'gross_loss': -0.06550206718444825, 'max_drawdown': -0.055246983381004866, 'max_drawdown_duration': 4}","{'chop': 125, 'trend_down': 47, 'trend_up': 14}","{'chop': 160, 'trend_up': 16, 'trend_down': 10}","{-1: 100, 1: 70, 0: 16}","{1: 169, -1: 15, 0: 2}"
